title,price,year,kms,power,cambio
Hyundai Kona,17.290€,2021,52.721km,120CV,Manual
Peugeot 2008,27.290€,2023,5.770km,130CV,Automático
Peugeot 3008,26.990€,2022,37.617km,130CV,Manual
Kia Niro,24.990€,2022,34.497km,141CV,Automático
Citroën C3 Aircross,21.990€,2023,10.907km,110CV,Manual
Land Rover Range Rover Sport,73.990€,2021,19.427km,404CV,Automático
,,2021,19.427km,404CV,Automático
Peugeot 5008,28.990€,2021,65.214km,130CV,Automático
Volvo XC90,65.990€,2022,20.365km,455CV,Automático
Volkswagen T-Roc,23.990€,2021,51.656km,150CV,Automático
Volkswagen T-Roc,23.990€,2021,56.229km,150CV,Automático
Opel Mokka,27.690€,2023,10km,130CV,Automático
SEAT Ateca,26.990€,2023,22.895km,110CV,Manual
,,2023,22.895km,110CV,Manual
Opel Mokka,20.490€,2022,56.798km,110CV,Manual
Volvo XC60,35.990€,2019,69.088km,390CV,Automático
Kia Niro,19.990€,2019,53.570km,141CV,Automático
Jaguar E-Pace,27.990€,2019,41.184km,150CV,Manual
Peugeot 3008,22.490€,2020,68.260km,130CV,Manual
Peugeot 2008,22.490€,2022,37.438km,110CV,Manual
Citroën C3 Aircross,17.490€,2022,36.559km,110CV,Manual
Kia Sportage,20.490€,2019,84.077km,132CV,Manual
Toyota Rav4,26.990€,2019,117.670km,197CV,Automático
Opel Mokka X,16.490€,2018,106.083km,140CV,Manual
Lexus NX,33.290€,2018,20.749km,197CV,Automático
Nissan QASHQAI,16.190€,2019,148.639km,115CV,Manual
Mazda CX-5,32.990€,2022,14.265km,165CV,Manual
SEAT Arona,18.690€,2022,32.598km,90CV,Manual
Kia Sportage,19.990€,2020,148.466km,115CV,Manual
Peugeot 3008,20.990€,2018,115.602km,130CV,Automático
Kia Stonic,16.490€,2017,87.995km,84CV,Manual
Kia Sportage,30.490€,2022,58.622km,136CV,Automático
Peugeot 2008,20.990€,2022,41.270km,100CV,Manual
Hyundai TUCSON,19.990€,2017,69.369km,131CV,Manual
Mercedes Clase GLC,56.990€,2021,22.713km,306CV,Automático
Mercedes Clase GLA,27.990€,2019,94.628km,156CV,Automático
Toyota Rav4,29.890€,2020,97.714km,222CV,Automático
Volkswagen Tiguan,27.490€,2019,124.329km,150CV,Automático
,,2019,124.329km,150CV,Automático
SEAT Arona,19.990€,2022,28.352km,110CV,Manual
Subaru XV,23.790€,2021,75.528km,150CV,Automático
Volkswagen T-Roc,26.490€,2020,29.890km,150CV,Automático
Lynk & Co 01,30.990€,2022,19.087km,261CV,Automático
Peugeot 3008,20.290€,2020,63.297km,130CV,Manual
Toyota C-HR,26.990€,2021,26.910km,122CV,Automático
Peugeot 5008,23.990€,2018,119.768km,130CV,Manual
Peugeot 2008,22.190€,2022,40.343km,110CV,Manual
Volkswagen Tiguan Allspace,32.990€,2019,72.126km,190CV,Automático
Toyota C-HR,22.990€,2020,55.801km,122CV,Automático
Nissan QASHQAI,19.690€,2020,67.231km,140CV,Manual
Peugeot 2008,25.290€,2023,130km,100CV,Manual
Citroën C3 Aircross,18.990€,2022,25.559km,110CV,Manual
Volkswagen T-Roc,23.990€,2021,54.332km,150CV,Automático
Jeep Compass,23.990€,2019,36.903km,140CV,Manual
Hyundai Kona,16.990€,2018,78.704km,120CV,Manual
Toyota C-HR,25.990€,2021,46.096km,122CV,Automático
DS DS 7 Crossback,23.990€,2019,93.439km,180CV,Automático
Peugeot 3008,27.990€,2022,36.996km,130CV,Manual
Jeep Renegade,17.990€,2019,68.095km,120CV,Manual
Mercedes Clase GLA,27.990€,2018,59.052km,211CV,Automático
Jeep Compass,26.990€,2022,44.035km,130CV,Manual
Nissan QASHQAI,17.990€,2017,93.381km,130CV,Manual
Citroën C3 Aircross,17.990€,2022,38.544km,110CV,Manual
,,2022,38.544km,110CV,Manual
Ford Kuga,19.690€,2018,104.832km,150CV,Manual
Honda CR-V,29.990€,2019,92.754km,193CV,Automático
Hyundai Kona,20.990€,2021,26.089km,120CV,Manual
Toyota C-HR,24.190€,2020,52.910km,122CV,Automático
Kia Niro,21.490€,2019,68.850km,141CV,Automático
Nissan QASHQAI,18.490€,2020,96.637km,115CV,Manual
Jaguar E-Pace,27.990€,2019,60.273km,150CV,Automático
SEAT Tarraco,31.990€,2022,12.873km,150CV,Manual
Kia Sportage,20.490€,2019,54.198km,132CV,Manual
Nissan QASHQAI,18.990€,2019,54.206km,140CV,Manual
Jaguar E-Pace,27.690€,2019,112.595km,180CV,Automático
Opel Mokka X,15.990€,2017,95.730km,140CV,Manual
Peugeot 3008,25.990€,2021,30.515km,130CV,Manual
Peugeot 3008,25.490€,2022,66.822km,130CV,Automático
Volvo XC90,48.990€,2019,57.553km,235CV,Automático
Mazda CX-3,20.490€,2019,89.683km,121CV,Manual
Ford EcoSport,16.990€,2019,77.066km,125CV,Manual
Maserati Levante,67.990€,2019,50.305km,430CV,Automático
Land Rover Range Rover Evoque,27.990€,2018,89.094km,240CV,Automático
Nissan QASHQAI,18.490€,2019,86.498km,115CV,Manual
SEAT Ateca,20.990€,2021,60.362km,110CV,Manual
Kia Sportage,26.290€,2022,58.918km,150CV,Manual
Mazda CX-5,29.490€,2022,22.318km,165CV,Manual
Lexus NX,28.990€,2018,78.708km,197CV,Automático
,,2018,78.708km,197CV,Automático
BMW X1,25.490€,2020,105.191km,150CV,Automático
Nissan QASHQAI,18.990€,2019,71.830km,140CV,Manual
Volvo XC60,43.990€,2021,40.367km,197CV,Automático
Kia Niro,17.490€,2018,78.926km,141CV,Automático
Opel Mokka,25.490€,2023,701km,136CV,Manual
Citroën C3 Aircross,14.790€,2019,95.984km,120CV,Automático
Peugeot 2008,25.290€,2023,539km,100CV,Manual
Peugeot 3008,24.490€,2019,52.020km,130CV,Manual
Kia Niro,19.490€,2019,70.920km,141CV,Automático
MINI Countryman,26.990€,2019,40.772km,190CV,Automático
Kia Sportage,23.490€,2020,22.542km,132CV,Manual
Opel Mokka,27.690€,2023,4km,130CV,Automático
Renault Kadjar,18.390€,2019,105.272km,115CV,Manual
Mitsubishi ASX,17.990€,2019,49.308km,117CV,Manual
SEAT Ateca,23.990€,2021,49.809km,150CV,Manual
Nissan X-TRAIL,25.490€,2019,101.838km,150CV,Manual
Nissan QASHQAI,19.990€,2020,63.677km,115CV,Manual
Nissan JUKE,16.490€,2019,31.345km,112CV,Manual
SEAT Ateca,21.890€,2021,64.172km,150CV,Manual
Dacia Duster,16.990€,2019,76.380km,95CV,Manual
Jeep Compass,36.990€,2022,38.868km,190CV,Automático
Kia XCeed,20.990€,2022,15.835km,120CV,Manual
Skoda Kamiq,18.990€,2021,52.979km,95CV,Manual
Kia Sportage,23.290€,2021,87.115km,136CV,Manual
,,2021,87.115km,136CV,Manual
SEAT Arona,19.690€,2019,46.615km,90CV,Manual
Volkswagen Tiguan,26.590€,2020,120.017km,150CV,Manual
Audi Q2,30.990€,2022,25.284km,116CV,Manual
SEAT Ateca,24.990€,2021,82.695km,150CV,Automático
Ford Kuga,25.790€,2021,74.948km,120CV,Manual
CUPRA Formentor,26.490€,2021,75.158km,150CV,Manual
Jeep Compass,31.990€,2022,22.325km,130CV,Manual
Peugeot 3008,23.990€,2017,65.282km,165CV,Automático
Volkswagen Tiguan,29.690€,2017,97.000km,190CV,Automático
BMW X3,47.990€,2021,53.624km,190CV,Automático
Jaguar E-Pace,36.990€,2020,63.776km,150CV,Automático
Toyota C-HR,22.490€,2019,58.752km,122CV,Automático
Hyundai TUCSON,23.490€,2020,32.244km,116CV,Manual
SEAT Ateca,18.490€,2018,44.763km,115CV,Manual
Volkswagen T-Roc,25.290€,2020,63.000km,150CV,Automático
Audi Q2,23.490€,2019,25.552km,116CV,Manual
Infiniti QX30,25.590€,2019,50.779km,170CV,Automático
Nissan X-TRAIL,20.690€,2018,96.651km,163CV,Manual
Jeep Compass,36.790€,2022,6.669km,150CV,Automático
Ford Puma,23.890€,2021,24.095km,125CV,Automático
BMW X1,28.490€,2021,102.871km,150CV,Automático
Nissan QASHQAI,19.990€,2020,54.107km,140CV,Manual
Renault Arkana,28.990€,2023,15km,140CV,Automático
Nissan QASHQAI,15.490€,2019,94.682km,115CV,Manual
,,2019,94.682km,115CV,Manual
Hyundai Kona,19.490€,2020,49.320km,120CV,Manual
Audi Q7,50.990€,2019,93.345km,231CV,Automático
BMW X3,36.990€,2019,117.059km,190CV,Automático
Nissan QASHQAI,18.990€,2019,53.006km,115CV,Manual
Nissan QASHQAI,19.990€,2018,62.365km,110CV,Manual
SEAT Ateca,20.990€,2019,56.056km,115CV,Manual
Opel Mokka,21.990€,2023,10km,100CV,Manual
BMW X5,53.490€,2019,61.663km,265CV,Automático
CUPRA Formentor,24.490€,2021,43.245km,150CV,Manual
Subaru XV,19.390€,2018,91.647km,156CV,Automático
Volvo XC40,26.990€,2019,131.243km,150CV,Automático
Citroën C3 Aircross,20.690€,2023,2km,110CV,Manual
Kia XCeed,18.990€,2021,84.847km,120CV,Manual
BMW X2,35.390€,2021,43.300km,220CV,Automático
CUPRA Formentor,26.990€,2022,26.500km,150CV,Manual
Kia Sportage,15.990€,2015,102.777km,115CV,Manual
Jeep Renegade,22.990€,2019,134.774km,170CV,Automático
Toyota Rav4,35.990€,2019,48.419km,218CV,Automático
Kia Stonic,17.990€,2022,37.380km,84CV,Manual
Alfa Romeo Stelvio,38.290€,2021,30.177km,210CV,Automático
Jaguar F-Pace,29.990€,2018,82.775km,250CV,Automático
SEAT Arona,18.990€,2021,69.995km,110CV,Manual
Kia Niro,24.990€,2021,49.618km,141CV,Automático
Ford Kuga,18.690€,2018,102.519km,150CV,Manual
,,2018,102.519km,150CV,Manual
Mazda CX-3,20.690€,2019,35.908km,121CV,Manual
Toyota C-HR,23.490€,2019,92.520km,122CV,Automático
Peugeot 3008,26.490€,2022,41.179km,130CV,Automático
Citroën C3 Aircross,17.990€,2022,38.786km,110CV,Manual
Nissan QASHQAI,17.690€,2019,89.981km,140CV,Manual
Opel Crossland,19.990€,2023,12.664km,130CV,Automático
Citroën C3 Aircross,14.490€,2018,114.784km,82CV,Manual
SEAT Ateca,27.490€,2022,18.631km,110CV,Manual
Citroën C5 Aircross,21.290€,2021,86.407km,131CV,Manual
Renault Arkana,28.990€,2023,12km,140CV,Automático
MINI Countryman,20.990€,2019,107.403km,116CV,Automático
Peugeot 2008,19.990€,2021,34.616km,110CV,Manual
Kia Sportage,18.990€,2017,96.792km,115CV,Manual
Toyota C-HR,25.990€,2021,72.620km,122CV,Automático
Kia Sportage,18.990€,2018,85.067km,115CV,Manual
Kia Stonic,16.990€,2021,90.565km,100CV,Manual
Mercedes Clase GLA,23.990€,2019,41.709km,122CV,Manual
Land Rover Range Rover Evoque,32.990€,2019,94.242km,180CV,Automático
Audi Q2,25.990€,2020,35.400km,116CV,Automático
Volkswagen T-Roc,24.490€,2020,69.296km,150CV,Automático
Peugeot 3008,25.990€,2021,32.454km,130CV,Manual
SEAT Tarraco,25.690€,2021,129.158km,150CV,Manual
Mazda CX-5,23.690€,2018,69.012km,150CV,Manual
Toyota Rav4,22.990€,2017,81.897km,197CV,Automático
,,2017,81.897km,197CV,Automático
Lexus NX,31.990€,2019,82.645km,197CV,Automático
Kia Sorento,,2015,187.506km,200CV,Manual
Hyundai Kona,20.990€,2021,63.490km,141CV,Automático
Peugeot 3008,21.690€,2020,60.582km,130CV,Automático
Toyota C-HR,22.990€,2020,75.850km,122CV,Automático
Toyota C-HR,22.690€,2019,60.059km,122CV,Automático
Volkswagen Tiguan,35.490€,2022,16.567km,122CV,Manual
Toyota C-HR,22.590€,2019,43.438km,122CV,Automático
Toyota Rav4,35.490€,2019,56.579km,218CV,Automático
Lynk & Co 01,29.990€,2021,29.877km,261CV,Automático
Peugeot 5008,28.990€,2021,32.939km,130CV,Manual
Infiniti QX30,23.990€,2019,88.756km,170CV,Automático
BMW X1,24.490€,2017,76.366km,150CV,Automático
Lexus NX,30.990€,2019,55.099km,197CV,Automático
Nissan QASHQAI,,2015,117.570km,115CV,Manual
Porsche Cayenne,60.990€,2018,132.671km,462CV,Automático
Opel Crossland,18.290€,2022,19.330km,130CV,Manual
Audi Q2,31.990€,2021,14.509km,150CV,Automático
Peugeot 3008,19.790€,2020,112.963km,130CV,Automático
SEAT Ateca,17.490€,2020,73.060km,115CV,Manual
Nissan QASHQAI,18.990€,2019,67.124km,115CV,Manual
Opel Mokka,25.990€,2023,4km,136CV,Manual
Lynk & Co 01,29.990€,2021,12.420km,261CV,Automático
Alfa Romeo Stelvio,43.990€,2021,35.750km,190CV,Automático
,,2021,35.750km,190CV,Automático
Volkswagen Tiguan,33.490€,2020,33.897km,150CV,Automático
Nissan QASHQAI,20.490€,2020,32.016km,140CV,Manual
CUPRA Formentor,28.290€,2022,35.439km,150CV,Automático
Ford Kuga,17.690€,2017,101.616km,150CV,Manual
Land Rover Discovery Sport,35.990€,2019,62.380km,180CV,Automático
Peugeot 3008 Hybrid,31.490€,2022,44.376km,225CV,Automático
DS DS 7 Crossback,23.490€,2019,100.983km,130CV,Automático
Alfa Romeo Stelvio,27.690€,2019,108.625km,160CV,Automático
BMW X1,24.990€,2019,104.188km,150CV,Automático
Mazda CX-5,20.390€,2019,164.864km,150CV,Automático
Lexus NX,29.490€,2018,61.873km,197CV,Automático
Nissan QASHQAI,20.690€,2020,29.938km,140CV,Manual
Land Rover Range Rover Velar,48.990€,2019,60.852km,240CV,Automático
Nissan QASHQAI,18.990€,2020,87.777km,140CV,Manual
DS DS 3 Crossback,25.990€,2020,60.771km,136CV,Automático
Land Rover Range Rover Evoque,46.990€,2019,43.234km,249CV,Automático
Alfa Romeo Tonale,32.490€,2022,27.038km,130CV,Automático
Mercedes GLB,50.990€,2021,33.213km,190CV,Automático
Land Rover Range Rover Velar,45.990€,2021,157.404km,204CV,Automático
Hyundai TUCSON,19.690€,2018,87.757km,115CV,Manual
Jeep Renegade,18.490€,2018,91.990km,120CV,Manual
MG eHS,29.190€,2021,23.195km,258CV,Automático
MG eHS,33.590€,2021,22.982km,258CV,Automático
SEAT Ateca,17.490€,2020,77.069km,115CV,Manual
,,2020,77.069km,115CV,Manual
Citroën C5 Aircross,24.490€,2020,59.113km,177CV,Automático
Volkswagen T-Roc,25.490€,2020,75.019km,150CV,Automático
SEAT Ateca,22.990€,2021,76.548km,150CV,Manual
Peugeot 2008,25.290€,2023,5km,100CV,Manual
Mitsubishi ASX,13.990€,2014,91.968km,117CV,Manual
Dacia Duster,21.990€,2023,10.197km,115CV,Manual
Volkswagen Tiguan,24.490€,2019,75.549km,115CV,Manual
Citroën C3 Aircross,14.390€,2019,112.707km,120CV,Automático
Citroën C3 Aircross,20.690€,2023,2km,110CV,Manual
Citroën C3 Aircross,20.290€,2022,41.431km,120CV,Automático
Opel Grandland PHEV,35.990€,2023,3km,224CV,Automático
Kia Stonic,16.690€,2019,28.033km,100CV,Manual
BMW X2,26.990€,2019,41.482km,150CV,Automático
Peugeot 2008,11.990€,2015,134.657km,110CV,Manual
Peugeot 2008,12.990€,2018,71.229km,82CV,Manual
Peugeot 5008,28.990€,2021,13.059km,130CV,Manual
Peugeot 2008,25.290€,2023,4km,100CV,Manual
Opel Mokka,27.690€,2023,3km,130CV,Automático
Volkswagen Tiguan,30.490€,2020,58.351km,150CV,Automático
Volvo XC40,34.990€,2019,48.992km,190CV,Automático
Peugeot 3008,23.990€,2020,36.023km,130CV,Manual
Peugeot 5008,24.990€,2019,65.076km,130CV,Manual
Peugeot 3008,27.990€,2022,35.330km,130CV,Automático
Volkswagen Tiguan,26.990€,2017,92.199km,150CV,Automático
,,2017,92.199km,150CV,Automático
Jaguar E-Pace,31.490€,2019,48.668km,150CV,Manual
Ford Kuga,33.890€,2021,27.481km,190CV,Automático
Volkswagen Tiguan,27.790€,2018,98.028km,150CV,Automático
Hyundai TUCSON,36.390€,2022,22.450km,230CV,Automático
Opel Mokka X,18.890€,2019,76.724km,140CV,Manual
Hyundai TUCSON,34.290€,2022,9.945km,136CV,Manual
Fiat 500X,19.490€,2018,40.868km,95CV,Manual
Toyota C-HR,24.990€,2018,76.028km,122CV,Automático
Hyundai IONIQ 5,42.990€,2022,7.483km,170CV,Automático
Land Rover Discovery Sport,36.990€,2019,72.331km,150CV,Automático
SEAT Arona,17.490€,2022,14.452km,110CV,Manual
SEAT Ateca,23.490€,2021,27.075km,150CV,Automático
Peugeot 3008 Hybrid,36.990€,2023,6km,225CV,Automático
Toyota C-HR,22.490€,2020,71.606km,122CV,Automático
CUPRA Formentor,25.290€,2022,34.789km,150CV,Manual
Kia Stonic,15.990€,2021,83.723km,100CV,Manual
MINI Countryman,18.990€,2019,96.109km,116CV,Manual
Hyundai TUCSON,18.490€,2017,59.159km,131CV,Manual
Kia Sportage,23.990€,2021,66.924km,136CV,Manual
Renault Arkana,28.990€,2023,10km,140CV,Automático
Jeep Compass,27.290€,2021,81.312km,190CV,Automático
Citroën C5 Aircross,21.990€,2020,61.002km,131CV,Manual
Lexus NX,26.990€,2016,78.429km,197CV,Automático
Citroën C3 Aircross,20.690€,2023,2km,110CV,Manual
,,2023,2km,110CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
Honda HR-V,17.890€,2018,59.397km,130CV,Manual
Honda HR-V,20.890€,2019,39.186km,130CV,Manual
Honda HR-V,18.890€,2018,57.801km,130CV,Automático
Honda CR-V,27.890€,2019,85.570km,184CV,Automático
Opel Crossland X,14.290€,2018,48.500km,99CV,Manual
Opel Mokka X,15.890€,2019,75.000km,140CV,Manual
Mazda CX-3,16.890€,2018,70.000km,105CV,Manual
Volkswagen Tiguan,28.890€,2019,35.400km,150CV,Manual
Kia XCeed,29.190€,2022,10.620km,160CV,Manual
Suzuki Vitara,26.190€,2023,285km,129CV,Manual
BMW X1,30.490€,2019,46.094km,192CV,Automático
Audi Q2,22.490€,2017,64.227km,150CV,Manual
Mercedes GLB,47.990€,2022,11.068km,163CV,Automático
Nissan JUKE,31.890€,2023,14.225km,143CV,Automático
Kia EV6,39.690€,2022,16.461km,170CV,Automático
Kia XCeed,32.890€,2022,19.014km,141CV,Automático
Nissan QASHQAI,39.490€,2022,13.063km,190CV,Automático
SEAT Arona,17.390€,2021,38.678km,110CV,Manual
Mercedes Clase GLA,30.490€,2019,36.111km,156CV,Automático
Nissan QASHQAI,21.990€,2019,61.445km,150CV,Manual
Hyundai TUCSON,32.290€,2022,9.000km,136CV,Manual
Kia Stonic,21.290€,2019,56.710km,84CV,Manual
Kia Stonic,19.390€,2017,50.647km,84CV,Manual
Audi Q7,50.190€,2019,96.405km,231CV,Automático
,,2019,96.405km,231CV,Automático
Volkswagen Touareg,68.990€,2022,30.780km,286CV,Automático
BMW X3,52.990€,2021,45.451km,190CV,Automático
Land Rover Range Rover Velar,64.990€,2021,35.495km,204CV,Automático
Audi Q3,44.490€,2019,42.865km,230CV,Automático
Mitsubishi Eclipse Cross,39.990€,2022,26.564km,188CV,Automático
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Jaguar i-Pace,56.990€,2018,14.821km,400CV,Automático
Jaguar E-Pace,38.990€,2021,70.535km,163CV,Automático
Jeep Compass,40.990€,2022,3.674km,130CV,Manual
Volvo XC90,47.990€,2019,112.129km,235CV,Automático
Peugeot 2008,22.490€,2021,97.325km,110CV,Manual
Jaguar F-Pace,43.490€,2018,18.475km,250CV,Automático
Volkswagen Touareg,71.990€,2021,73.023km,462CV,Automático
Maserati Levante,89.990€,2022,18.536km,350CV,Automático
Land Rover Range Rover,88.990€,2019,76.874km,404CV,Automático
Alfa Romeo Stelvio,48.990€,2022,25.127km,190CV,Automático
Volkswagen Touareg,75.990€,2020,37.701km,231CV,Automático
DS DS 3 Crossback,29.990€,2020,20.959km,131CV,Automático
DS DS 7 Crossback,30.990€,2020,19.895km,130CV,Manual
Peugeot 2008,21.490€,2020,54.278km,130CV,Manual
MG ZS EV,34.890€,2023,9.859km,156CV,Automático
MG Marvel R,38.990€,2022,13.238km,180CV,Automático
MG eHS,27.990€,2021,40.040km,258CV,Automático
Honda CR-V,28.890€,2020,74.925km,184CV,Automático
,,2020,74.925km,184CV,Automático
Peugeot 3008,27.490€,2022,31.347km,130CV,Automático
Volkswagen Taigo,23.990€,2023,961km,95CV,Manual
BMW X2,36.290€,2021,33.483km,220CV,Automático
SEAT Arona,21.990€,2022,20.819km,110CV,Automático
Citroën C3 Aircross,18.890€,2022,45.538km,110CV,Manual
Peugeot 2008,12.990€,2018,90.820km,82CV,Manual
Lynk & Co 01,29.690€,2021,49.084km,261CV,Automático
Opel Grandland,22.990€,2022,43.389km,130CV,Manual
Volkswagen Tiguan,33.990€,2022,13.938km,150CV,Manual
Renault Kadjar,18.490€,2019,98.890km,115CV,Manual
Peugeot 3008,29.990€,2022,21.946km,130CV,Automático
Jeep Compass,25.990€,2020,23.688km,150CV,Automático
,,2020,23.688km,150CV,Automático
Peugeot 5008,27.990€,2019,59.670km,130CV,Automático
Hyundai TUCSON,26.990€,2022,13.097km,115CV,Manual
Renault Captur,17.290€,2019,67.180km,130CV,Manual
Volkswagen T-Roc,22.890€,2020,88.782km,115CV,Manual
Kia Sportage,21.590€,2019,83.736km,136CV,Manual
Audi Q5 SPORTBACK,53.890€,2021,84.947km,299CV,Automático
Volkswagen T-Roc,21.890€,2020,102.716km,115CV,Manual
BMW X5,52.990€,2020,72.715km,231CV,Automático
Nissan X-TRAIL,21.190€,2017,131.783km,177CV,Automático
Nissan QASHQAI,21.790€,2019,79.362km,140CV,Manual
Kia Niro Híbrido Enchufable,23.590€,2018,77.370km,141CV,Automático
Kia Stonic,17.690€,2021,31.594km,84CV,Manual
Fiat 500X,17.790€,2017,53.668km,140CV,Manual
Nissan JUKE,17.290€,2019,120.720km,110CV,Manual
Kia Niro,26.790€,2021,74.224km,141CV,Automático
Audi Q5,54.890€,2022,29.000km,367CV,Automático
Nissan QASHQAI,30.890€,2022,1km,140CV,Manual
Nissan QASHQAI,30.890€,2022,1km,140CV,Manual
Hyundai Kona,23.890€,2021,42.865km,141CV,Automático
Nissan JUKE,16.490€,2019,94.214km,112CV,Manual
Nissan QASHQAI,20.190€,2016,66.865km,115CV,Automático
Citroën C3 Aircross,22.390€,2022,16.741km,110CV,Manual
Hyundai TUCSON,28.490€,2022,10.907km,115CV,Manual
Ford Kuga,31.890€,2021,21.000km,190CV,Automático
,,2021,21.000km,190CV,Automático
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
