title,price,year,kms,power,cambio
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Jeep Renegade,19.990€,2022,45.344km,120CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
Kia Stonic,17.990€,2020,47.636km,100CV,Manual
Peugeot 2008,18.590€,2020,94.309km,100CV,Manual
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Mazda MX-30,22.390€,2020,17.932km,146CV,Automático
Opel Crossland,18.990€,2022,38.148km,130CV,Manual
Peugeot 3008,19.390€,2020,123.117km,130CV,Manual
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
DS DS 3 Crossback,24.990€,2022,20.119km,130CV,Automático
Peugeot 2008,20.990€,2022,38.737km,100CV,Manual
,,2022,38.737km,100CV,Manual
